,total_sqft
3543,1495
3547,1400
3549,944
3551,1216
3553,1743
3554,1274
3556,1512
3559,1875
3565,1151
3566,832
3567,915
3569,1115
3570,2072
3571,1200
3572,1300
3573,1457
3574,1262
3577,420
3582,1127
3583,1397
3587,1230
3589,858
3590,1868
3591,1689.28
3597,1310
3600,1397
3601,1157
3603,1157
3604,1241
3605,660
3606,4000
3607,2340
3608,596
3610,1200
3611,1910
3612,1139
3613,3122
3615,1168
3617,1340
3618,1405
3620,1750
3621,1360
3623,985
3625,1850
3626,1490
3627,620
3629,1080
3631,1410
3633,1290
3634,1318
3635,1128
3636,4428
3637,1051
3639,2400
3640,1327
3641,2912
3642,1301
3648,1000
3649,984
3650,1819.18
3652,1355
3653,2145
3654,2475
3658,1304
3659,1615
3660,1400
3661,1070
3662,3500
3663,1132
3666,794
3667,1090
3668,1500
3669,2059
3670,525
3671,1447
3672,1269
3674,1070
3677,1185
3680,1015
3684,902
3687,1365
3688,984
3691,1300
3694,1550
3697,4025
3698,1845
3699,1676
3700,1137
3701,1360
3702,1374
3709,1790
3712,1033
3714,2940
3715,1240
3717,883
3718,1500
3719,1730
3721,1545
3726,1200
3729,1682
3730,1371
3733,1730
3735,1500
3738,1203
3740,1600
3741,350
3742,1665
3746,1444
3748,1521
3751,2760
3752,1325
3756,650
3759,769
3760,1571
3761,1445
3762,1590
3763,902
3766,1712
3770,1920
3773,1089
3774,1106
3776,1339
3777,923
3779,1175
3780,975
3781,2400
3782,1330
3783,1183
3786,1255
3788,1100
3789,1170
3791,1530
3792,1420
3795,1591
3796,1680
3798,1055
3799,1918
3800,1280
3801,1560
3802,1145
3803,2106
3806,1718
3807,1306
3808,1320
3811,3800
3812,1344
3816,1190
3817,1000
3818,2400
3819,1000
3820,2113
3823,1884
3824,1110
3825,1027
3829,1200
3830,703
3832,1195
3833,1302
3834,1583
3835,1488
3837,1385
3839,1600
3840,1150
3844,1299
3846,1282
3848,861
3849,1600
3851,1390
3856,1195
3858,1159
3859,1386
3860,1197
3861,2690
3863,1295
3865,1132
3866,2350
3868,1645
3871,1937
3872,1015
3874,1350
3875,1149
3879,1500
3880,1566
3883,1290
3885,1839
3887,1400
3888,550
3889,1140
3890,1343
3892,1100
3893,1200
3895,2830
3896,1315
3897,1141
3898,1080
3899,1200
3900,1111
3902,1275
3905,1135
3907,1535
3908,1392
3909,1050
3910,1513
3911,1621
3912,892
3913,1205
3914,1355
3918,1400
3919,726
3920,1500
3923,1170
3924,1104
3925,950
3926,4818
3927,1650
3928,1559
3929,1100
3930,1750
3931,1215
3932,1868
3934,1570
3937,1225
3940,1896
3941,605
3943,900
3947,3416
3948,3216
3951,1092
3952,1255
3953,1500
3954,1296
3956,1023
3958,1020
3959,1530
3961,1605
3965,1140
3966,1725
3967,1075
3968,1574
3970,1550
3971,1205
3972,1082
3973,1215
3974,2483
3979,1452
3980,1329
3984,1312
3985,2600
3987,1220
3988,1255
3989,1904
3992,2135
3997,800
3999,1500
4000,1880
4001,1440
4008,1097
4009,1070
4010,1000
4013,1900
4015,937
4016,1075
4020,936
4023,1350
4024,1325
4025,1174
4026,1890
4030,1653
4031,1075
4032,1212
4033,1100
4034,3436
4038,1532
4039,2776
4040,1531
4042,1325
4044,1156
4046,1260
4047,1934
4049,1476
4050,1185
4051,1265
4059,1195
4063,1180
4064,1050
4069,929
4070,1252
4071,1485
4072,1124
4075,1482
4077,1570
4079,520
4080,2000
4081,1352
4082,1152
4084,1965
4085,1300
4088,1740
4095,1788
4096,1151
4097,1300
4100,1645
4102,1175
4104,1150
4107,1007
4110,4000
4117,1080
4118,1070
4119,1532
4120,1040
4121,3100
4122,1137
4123,1430
4128,1827
4129,1210
4130,1500
4132,1251
4133,1600
4134,1128
4135,1820
4136,2072
4137,1510
4138,1925
4139,2651
4140,2072
4141,1000
4142,1752
4143,960
4144,1180
4145,2270
4148,1180
4151,1300
4152,1305
4153,2006
4154,1290
4155,1170
4157,1400
4158,1200
4159,1155
4160,1725
4161,700
4163,1112
4165,1274
4166,915
4168,760
4169,1540
4171,1645
4174,2342
4176,1056
4179,1161
4180,1097
4181,850
4182,1715
4184,1200
4188,1400
4189,1500
4190,[]
4192,1640
4193,1700
4200,1110
4201,1627.86
4202,620
4203,3004
4204,1133
4205,1182
4206,1500
4208,1200
4209,1128
4212,1100
4213,635
4215,1874
4217,1171
4220,1315
4221,1760
4223,1192
4224,1645
4225,1250
4226,[]
4229,1369
4232,1938
4234,1636
4235,1430
4237,993
4240,1270
4243,7500
4245,1109
4246,1280
4249,1600
4251,607
4257,1418
4259,1125
4260,1825
4261,1320
4263,1490
4265,750
4266,1400
4267,4104
4272,965
4274,1100
4275,1180
4276,1145
4280,1015
4281,2400
4282,3000
4285,1300
4286,1300
4287,1512
4288,1053
4289,[]
4290,1153
4292,1255
4294,1583
4295,1505
4298,1810
4300,975
4302,1530
4303,1300
4305,1308
4306,1194
4309,1592
4310,1222
4311,1267
4312,656
4313,3400
4316,1698
4317,1500
4319,1152
4321,900
4323,1419
4326,990
4328,1100
4330,1095
4332,1444
4333,1415
4335,1600
4336,1105
4337,1225
4338,2560
4341,1856
4342,1464
4344,1150
4347,1485
4348,2500
4350,1036
4351,3445
4352,1400
4354,1150
4355,715
4358,2283
4361,1400
4362,1400
4363,1700
4364,1591
4365,1515
4367,975
4368,1382
4370,1533
4371,3815
4373,3730
4375,1391
4376,1160
4381,1482
4382,1405
4383,1190
4384,1174
4386,1411
4387,745
4388,1000
4389,923
4390,1000
4391,1276
4392,1460
4394,833
4397,1200
4398,669
4401,1790
4405,1345
4408,1385
4409,1207
4410,1140
4411,1220
4413,3596
4414,1965
4415,1760
4416,1225
4419,1891
4420,1322
4422,3600
4423,1045
4424,1545
4425,1996
4426,1125
4427,1560
4429,3100
4430,780
4432,2275
4433,1350
4434,1464
4435,1570
4436,708
4437,1680
4438,1400
4439,1310
4441,1175
4442,1428
4452,1842
4453,1146
4454,440
4455,1048
4456,1801
4457,1232
4458,1150
4459,1868
4460,1445
4461,1466
4463,3860
4464,1185
4472,1760
4475,1000
4476,1215
4477,1734
4479,1113
4481,1240
4484,896
4486,1200
4488,2790
4491,1500
4493,1096
4497,2987
4498,2503
4500,1550
4501,1830
4502,1746
4505,645
4506,1305
4507,1207
4508,1678
4509,950
4511,1070
4512,1732.46
4513,1639
4514,1360
4518,1656
4519,985
4521,1050
4523,1600
4524,1253
4528,1655
4530,1418
4531,1270
4532,1410
4537,1200
4538,1410
4539,1200
4542,1060
4543,3960
4547,950
4550,1235
4551,722
4552,2775
4553,1200
4555,1225
4557,705
4558,1880
4560,1550
4561,1893
4562,1650
4563,1113
4566,1586
4567,4000
4568,1541
4569,1830
4572,1015
4573,1120
4574,706
4577,1900
4579,3000
4580,1075
4581,1290
4582,1200
4583,1150
4587,1730
4594,3216
4596,1991
4597,1115
4598,1900
4599,1109
4600,2340
4602,4356
4603,1005
4604,416
4605,1394
4606,2138
4607,1550
4608,1300
4609,1265
4611,1050
4613,1012
4614,1600
4615,1326
4619,1700
4620,[]
4622,4960
4623,2254
4625,2462
4627,615
4629,575
4630,1025
4631,1758
4632,3179
4633,1342
4634,1800
4637,1608
4639,1410
4642,3800
4643,909
4645,1080
4647,1092
4648,1932
4649,1156
4651,1330
4652,1917
4653,985
4660,1785
4662,1645
4663,1235
4665,662
4667,1215
4668,845
4669,1525
4670,1000
4671,1255
4672,1560
4674,1620
4675,1595
4677,835
4678,2182
4681,2700
4682,1070
4685,755
4686,1645
4688,645
4692,919
4694,1346
4695,1070
4696,1225
4698,640
4701,1645
4702,1350
4703,1404
4704,1105
4705,900
4709,1948
4713,1252
4716,2600
4717,1300
4718,1130
4720,1690
4723,1020
4726,915
4727,1450
4728,2215
4729,2431
4730,1804
4731,1600
4732,1280
4733,1255
4734,1320
4735,1257
4736,1240
4738,1850
4739,1255
4741,1789
4743,660
4745,1155
4746,1235
4747,2675
4748,1025
4749,1395
4750,1530
4751,1252
4752,1081
4753,1255
4755,1220
4757,1180
4758,715
4759,1230
4760,1035
4761,3360
4762,1300
4763,1100
4764,1216
4766,705
4767,1385
4769,1310
4770,1043
4771,1320
4773,1140
4774,1100
4775,1586
4776,975
4777,1365
4778,1263
4779,1565
4780,1163
4781,2882
4782,2320
4783,1750
4784,1143
4785,1936
4786,660
4787,700
4789,4640
4790,1000
4791,1000
4792,818
4793,1680
4794,2422
4795,1145
4796,1190
4797,1145
4804,700
4805,950
4807,1085
4809,1165
4810,1000
4811,1169
4813,1840
4814,1550
4816,1457
4819,1500
4821,1165
4825,1430
4828,900
4830,1500
4832,780
4833,1220
4834,1110
4838,1130
4839,1213
4840,900
4841,1199
4845,661
4847,1710
4848,1030
4849,1220
4854,1751
4855,800
4856,1255
4857,1778
4858,1100
4859,1480
4860,1358
4861,580
4862,1197
4864,1705
4865,1310
4866,1132
4869,1575
4870,1302
4872,2006
4876,435
4877,1590
4878,1140
4879,1090
4880,1922
4881,965
4883,1062
4884,1089
4885,1358
4886,1108
4887,1197
4888,1190
4889,3754
4890,1749
4891,1750
4893,1449
4895,1400
4899,1750
4900,1450
4901,1810
4902,1246
4903,1420
4904,2658
4907,1367
4908,2254
4909,1160
4911,1711
4913,1120
4914,950
4915,1560
4919,1340
4920,1846
4922,1205
4923,1140
4924,1140
4925,1300
4926,1051
4928,2500
4930,1135
4933,1665
4934,1220
4939,1351
4940,1636
4942,1464
4943,418
4944,1339
4945,2370
4946,1530
4947,1100
4949,1290
4951,1846
4952,1847
4953,3100
4954,1430
4955,935
4958,1590
4962,3520
4967,1632
4968,1000
4969,1065
4970,1520
4971,1075
4973,1539
4974,1342
4975,1004
4976,1295
4977,1098
4980,1450
4981,654
4984,1046
4985,1950
4986,1610
4988,1151
4989,1125
4993,1850
4994,1174
5002,1314
5004,1010
5009,1520
5011,1067
5013,955
5014,1418
5017,1366
5018,1090
5019,1250
5022,1470
5025,1494
5026,1445
5027,1397
5028,606
5029,861
5031,2461
5032,1205
5037,4500
5038,1200
5039,1450
5040,1139
5041,1530
5043,1575
5044,650
5046,1700
5047,1090
5049,1200
5050,700
5051,1437
5054,1036
5056,1125
5058,2215
5059,660
5062,1804
5063,1795
5064,1050
5065,2100
5072,940
5073,1280
5074,2155
5075,3200
5077,1255
5078,1388
5079,905
5080,1176
5081,1390
5086,1583
5088,1170
5090,1075
5092,1486
5094,4830
5096,1282
5097,2790
5098,2383
5099,1103
5100,1577
5101,1465
5102,1600
5103,1090
5104,1721
5106,1450
5107,1071
5108,2266
5109,2065
5110,1800
5113,1123
5114,1884
5116,1145
5117,1328
5118,950
5120,1115
5121,1318
5132,1235
5133,1200
5135,1146
5140,1070
5143,3080
5145,1400
5146,1123
5148,787
5149,1082
5153,1130
5156,1269
5159,2689
5160,1976
5161,1820
5162,1329
5165,1205
5167,1339
5170,1100
5174,810
5178,1100
5179,[]
5182,1925
5184,3339
5185,1475
5189,1300
5191,1559
5194,1410
5196,1339
5198,1104
5200,1550
5201,670
5202,1483
5203,1540
5208,1460
5209,1230
5210,1340
5212,2162
5213,919
5215,1733
5216,1221
5218,2550
5221,710
5222,1500
5223,3122
5224,2061
5226,1255
5228,1031
5229,1210
5230,950
5232,1161
5233,1303
5234,1418
5237,1015
5239,1010
5240,1508
5241,1275
5242,1460
5244,1110
5245,1832
5246,1088
5247,1564
5248,1030
5250,1700
5256,999
5258,1300
5259,1265
5261,1974
5262,1180
5264,1560
5266,1085
5267,1300
5268,1600
5270,795
5273,1475
5275,1345
5277,1706
5278,2100
5280,1260
5282,1260
5283,1045
5285,[]
5287,1113
5288,2774
5289,1210
5291,1155
5292,1132
5293,1359
5296,600
5299,1009
5300,1800
5301,1226
5303,1363
5306,2792
5308,1060
5309,1200
5311,1495
5313,1440
5314,1545
5315,1470
5317,1450
5319,1650
5320,1095
5322,1143
5323,1349
5324,1280
5326,1216
5328,1290
5330,1156
5331,1230
5332,1070
5334,1235
5335,1117
5336,1724
5338,600
5339,1930
5340,1216
5341,1452
5342,1355
5344,2145
5345,957
5346,925
5347,1550
5350,1115
5351,1692
5353,1385
5354,760
5355,1335
5356,910
5357,1610
5358,1341
5360,1285
5367,2448
5369,500
5371,1255
5372,1040
5373,1062
5374,[]
5375,950
5376,1216
5377,1300
5379,1033
5380,1390
5382,[]
5383,1140
5384,670
5385,2171
5386,1136
5387,1477
5389,1040
5394,1070
5395,1253
5396,1190
5397,1312
5398,750
5399,1615
5401,1745
5404,1220
5405,1793
5407,1385
5409,2017
5410,400
5412,960
5413,1125
5414,1551
5418,1060
5419,1384
5420,620
5421,1005
5424,2400
5425,1096
5430,3563
5432,1685
5433,1580
5434,1210
5435,1030
5437,1255
5438,1482
5439,1344
5442,3300
5444,1320
5445,1532
5446,1245
5450,2257
5452,1080
5454,1360
5457,1418
5461,1400
5465,1175
5466,1185
5467,2250
5468,1178
5469,36000
5470,825
5472,1113.12
5473,1718
5474,1010
5475,900
5479,1194
5482,1108
5483,3895
5484,700
5487,1250
5489,1140
5491,985
5492,982
5493,600
5494,2640
5495,1314
5497,1077
5500,1643
5502,1116
5503,1020
5505,1740
5507,1241
5508,1041
5509,1050
5511,1309
5513,1430
5514,1065
5518,1548
5519,2302
5521,1525.84
5522,1200
5526,918
5527,1255
5532,1227
5533,1255
5535,1198
5537,188.89
5538,2600
5539,2072
5540,797
5541,1350
5543,2215
5544,525
5550,1006
5552,1128
5554,1310
5555,1390
5558,1170
5559,1385
5561,1160
5562,1200
5563,1475
5564,1939
5565,850
5566,675
5567,1060
5568,1235
5571,1460
5572,1690
5573,850
5574,1843
5575,1680
5576,1047
5580,1095
5582,1200
5583,1100
5584,1685
5586,1050
5587,1465
5589,630
5590,1850
5593,1350
5594,1760
5595,1440
5596,1200
5597,1100
5599,1617
5600,1410
5601,1434
5603,1160
5604,1343
5606,2246
5608,1305
5611,1550
5612,1345
5613,975
5614,1140
5615,1152
5618,1800
5621,1762
5622,560
5624,1410
5625,1853
5627,1138
5628,2556
5631,[]
5633,1870
5634,1199
5640,1047
5643,1302
5645,1645
5650,1766
5653,1221
5655,1278
5656,1025
5657,1175
5658,[]
5663,625
5665,937
5667,750
5669,1475
5672,900
5673,1116
5678,1760
5679,4400
5680,1914
5681,1820
5682,1820
5683,1565
5684,1334
5686,914
5688,2145
5691,3940
5694,1255
5695,2777.29
5696,1014
5698,695
5699,2273
5702,1180
5703,2400
5704,850
5705,1200
5707,1769
5708,[]
5709,1554
5712,905
5716,1435
5717,3405
5718,1620
5723,1025
5724,1430
5725,1235
5726,1291
5727,1498
5728,2180
5733,1123
5734,1235
5737,984
5738,1305
5741,2790
5742,2010
5744,1277
5746,1265
5750,1442
5751,1224
5753,1233
5755,1449
5756,1090
5759,1200
5761,1000
5762,2400
5763,1732
5764,1290
5766,1917
5767,1100
5769,2774
5771,1425
5772,1655
5773,2805
5779,1800
5781,2050
5782,530
5783,2585
5784,883
5786,1295
5787,1275
5790,1063
5791,656
5793,881
5795,700
5797,1680
5798,1253
5799,1640
5802,2100
5803,1070
5806,1125
5808,1210
5810,1500
5811,1652
5812,1381
5813,1085
5814,905
5815,1685
5816,1200
5817,1151
5818,3532
5819,1665
5820,800
5822,1030
5823,1257
5824,1600
5825,1465
5826,1650
5830,1300
5831,1000
5832,1146
5835,2159
5836,1255
5837,1130
5838,1200
5839,1040
5842,1180
5846,1374
5848,[]
5852,2384
5854,1200
5855,2017
5861,905
5862,1303
5864,1380
5865,1620
5867,1000
5873,1322
5875,1500
5876,1256
5877,941
5878,5000
5879,1665
5886,712
5887,2648
5890,1200
5894,1680
5896,1380
5897,1088
5898,1414
5904,1070
5905,1265
5907,1035
5908,[]
5911,1650
5915,1130
5920,2582
5925,2663
5926,1090
5927,1100
5928,1365
5929,1484
5930,1630
5931,1451
5932,1330
5933,2127
5936,1173
5939,1500
5940,2336
5941,1197
5944,1450
5945,1187
5948,1370
5949,1036
5951,2010
5953,1265
5954,1576
5956,1000
5957,1293
5959,1210
5960,1126
5962,1440
5963,1300
5964,1276
5966,1216
5969,1126
5971,1162
5972,1301
5973,658
5975,2500
5976,78.03
5977,1208.51
5978,1133
5979,1760
5980,1075
5981,940
5982,1145
5983,1302
5984,3900
5985,3317
5987,2475
5991,1216
5992,1459
5993,1622
5994,1843
5995,1274
5997,1430
5999,1565
6000,1670
6001,1695
6002,1410
6006,1083
6009,900
6011,693
6013,2435
6014,1920
6015,630
6016,1075
6018,705
6020,1532
6021,1330
6023,1530
6026,1630
6028,1200
6029,1595
6030,1000
6033,1000
6036,1000
6039,883
6041,1776
6042,1347
6043,1330
6046,1459
6047,2259
6050,1200
6051,2328
6053,660
6054,1800
6055,3100
6056,1405
6057,602
6058,1710
6059,1500
6060,1539
6062,1100
6063,1151
6065,1350
6066,1200
6069,1700
6072,1560
6074,1243
6076,1403
6078,1416
6081,1680
6082,1595
6083,1507
6085,1949
6087,1000
6089,2480
6093,1100
6097,3526
6098,1425
6100,550
6101,1385
6106,1783
6107,1520
6108,1060
6109,1267
6111,2500
6112,1240
6113,1570
6115,1355
6117,4075
6118,1550
6119,1100
6120,1750
6121,1466
6122,1550
6123,2300
6124,540
6125,950
6128,2880
6129,1987
6130,1305
6140,497
6141,1232
6142,1732
6143,1614
6144,600
6145,2072
6146,919
6150,1200
6152,1000
6153,1216
6154,2245
6155,1476
6156,1852
6158,1597
6159,2423
6160,1152
6162,1400
6163,1530
6165,1185
6166,1890
6171,830
6172,1165
6173,1100
6175,1685
6176,3131
6178,827
6181,635
6182,4000
6183,1050
6188,2850
6189,1751
6190,4750
6191,1020
6192,1148
6193,1856
6199,1325
6200,1261
6203,1675
6205,3260
6207,1160
6209,1914
6210,1458
6213,3035
6216,1556
6217,918
6218,1455
6222,1100
6223,1405
6224,929
6228,1065
6229,1532
6233,1250
6234,1680
6235,1146
6237,1451
6238,1424
6239,1435
6240,658
6242,1242
6244,1610
6245,1127
6249,1250
6250,2200
6252,876
6254,1314
6255,690
6257,1230
6258,920
6259,1850
6260,1073
6261,1540
6262,1550
6263,1198
6264,1656
6265,1900
6266,1910
6270,2172
6273,1548
6275,2856
6276,1689
6278,2119
6281,1100
6284,1250
6288,1500
6289,1942
6290,1985
6291,950
6293,1752
6296,1480
6298,1826
6302,934
6304,1620
6305,1070
6311,1012
6312,1611
6313,1405
6314,1515
6315,1830
6316,1710
6317,935
6321,1410
6322,1125
6323,1191
6325,1525
6329,600
6330,645
6331,1185
6332,1190
6334,2856
6335,1355
6339,500
6340,1250
6342,3300
6344,1206
6345,1357
6347,909
6348,3000
6349,1100
6352,975
6353,1306
6355,610
6356,1484
6357,1125
6358,1447
6359,2882
6362,1250
6366,840
6367,2502
6368,583
6373,750
6374,1600
6375,1365
6378,1260
6379,1190
6380,2480
6383,1510
6385,1120
6386,1115
6387,1717
6391,1465
6394,1255
6396,1065
6398,1281
6399,1210
6400,1215
6402,1237
6403,1300
6404,1105
6405,1505
6407,1186
6409,750
6410,1083
6412,1056
6413,2108
6414,1650
6415,1220
6416,1198
6417,1190
6421,2940
6424,1260
6425,2254
6426,2990
6428,820
6429,1296
6431,1173
6433,1102
6438,1519
6439,1345
6440,1594
6441,1250
6442,1056
6446,1464
6448,861
6449,1047
6453,2300
6454,1000
6455,1682
6460,814
6461,1145
6462,965
6464,1300
6465,1590
6466,644
6467,982
6469,1555
6472,1085
6473,1640
6474,1595
6475,1196
6476,1859
6477,1079
6479,1118
6480,1198
6482,1830
6483,1160
6485,2070
6487,957
6489,1268
6490,1450
6491,1600
6492,1330
6493,1355
6495,1100
6500,900
6501,1140
6504,2106
6509,1660
6510,1549
6511,700
6512,1012
6513,1469
6514,1216
6515,1065
6516,1411
6517,1400
6518,1250
6520,1115
6521,1000
6522,1580
6523,1800
6524,1500
6525,645
6527,1494
6528,1949
6529,1020
6530,883
6535,1240
6537,1835
6541,945
6542,1504
6543,1569
6544,1755
6547,1450
6548,1000
6551,1215
6554,1178
6555,1500
6556,2040
6558,1602
6560,1194
6561,1800
6563,1700
6564,1200
6565,1500
6566,1240
6570,1280
6571,1560
6574,2400
6575,900
6577,1850
6578,1831
6580,1320
6581,1272
6583,1820
6584,1075
6587,[]
6588,1140
6596,1805
6598,1355
6603,1716
6608,937
6609,1490
6610,4856
6611,4003
6612,1100
6613,1000
6615,1047
6617,1420
6619,1550
6622,1553
6623,920
6624,1740
6626,1724
6627,1020
6631,1200
6632,1140
6634,550
6635,1450
6637,700
6639,1050
6642,1492
6643,2856
6644,1489
6646,1140
6647,1431
6648,1682
6649,1198
6650,3664
6651,1550
6655,539
6658,1200
6660,1186
6661,1039
6664,2520
6665,1225
6666,1350
6667,1030
6670,1520
6672,1391
6673,1200
6676,1322
6677,2173
6678,1200
6682,[]
6683,1250
6684,1025
6687,1435
6688,1175
6690,900
6692,3170
6693,1602
6694,1220
6695,2500
6696,2145
6697,960
6698,907
6699,1210
6701,1230
6702,1350
6703,1150
6704,1404
6707,1285
6708,1018
6711,1600
6712,1480
6715,1435
6718,1590
6722,1741
6723,1750
6725,1027
6726,596
6727,3463
6729,2790
6730,1000
6731,1120
6734,1570
6735,1500
6736,1315
6737,1140
6738,1105
6740,905
6742,1185
6744,1458
6745,1555
6746,1200
6747,1308
6748,1024
6749,1194
6751,1639
6752,1870
6753,1232
6754,1719
6755,975
6757,1230
6762,2120
6765,1096
6766,1107.83
6768,1320
6769,1431
6770,1320
6771,2901
6772,1315
6773,1000
6774,1596
6776,2403
6777,1350
6782,1713
6783,1200
6786,1795
6787,600
6789,1965
6792,1200
6796,914
6802,1485
6803,1460
6804,1450
6805,1360
6807,1125
6809,1460
6810,1107
6814,1760
6821,1600
6823,1755
6824,1200
6826,1266.67
6831,4800
6832,1029
6833,1128
6836,2710
6837,1151
6840,1017
6841,920
6844,1750
6845,1163
6846,1650
6847,1800
6848,1100
6850,1410
6852,1200
6853,1608
6857,770
6858,1777.26
6859,1339
6861,1080
6864,1450
6866,1163
6870,1299
6874,2600
6875,1140
6876,1900
6878,1110
6879,705
6880,1089
6882,1080
6883,1093
6885,1703
6886,1200
6887,1690
6888,1305
6891,1194
6897,2225
6898,1022
6900,1153
6902,1560
6905,1350
6908,800
6909,2093
6911,1275
6912,1215
6914,1444
6915,950
6919,1231
6921,1713
6924,1310
6925,790
