,total_sqft
6926,1744
6928,1250
6929,2476
6930,1260
6931,1615
6934,1025
6935,1877
6936,1649
6940,1418
6941,1012
6944,1680
6945,1171
6946,1027
6948,1090
6949,1232
6952,525
6953,142.61
6955,1254
6957,1593
6958,1333
6960,1375
6961,1650
6962,1430
6963,940
6964,435
6965,1160
6966,1500
6967,1890
6972,3000
6973,1459
6974,1711
6975,1250
6976,645
6982,1776
6983,2072
6984,1600
6986,920
6987,[]
6989,1631
6990,525
6991,1395
6992,2000
6993,1232
6995,1205
6997,2340
6998,1179
6999,1013
7000,1160
7002,1200
7006,1069
7007,1200
7009,1065
7010,1395
7011,1725
7012,1007
7015,1645
7017,940
7019,2850
7028,675
7029,1390
7030,1500
7031,2047
7032,1202
7033,1012
7034,2132
7037,1331
7041,1800
7043,1280
7044,1007
7045,1370
7046,925
7048,450
7050,1341
7052,992
7053,1163
7054,1229
7056,1219
7057,1525
7058,1147
7059,1412
7062,1190
7064,1352
7066,1330
7068,1355
7069,1200
7072,1615
7076,1080
7077,1600
7078,1200
7081,1605
7084,1200
7091,1230
7096,946
7098,1711
7100,950
7101,1656
7102,1075
7107,665
7109,1145
7110,1185
7112,1693
7113,2456
7114,2559
7115,1155
7124,1200
7125,1439
7129,1315
7132,1178
7134,1400
7135,1093
7136,1200
7138,1200
7140,1150
7143,1173
7144,1140
7145,1717
7147,1370
7148,1025
7150,1200
7151,1200
7152,1740
7153,1232
7155,5924
7156,1250
7157,1475
7158,2100
7164,1067
7165,1364
7170,1504
7172,2365
7177,1333
7180,1698
7182,1060
7187,1310
7191,1693
7192,1230
7193,1200
7196,1385
7197,1066
7198,2293
7205,1000
7206,907
7208,1395
7209,1180
7213,1490
7214,1144
7216,1143
7217,2500
7218,1216
7219,1044
7220,1352
7222,1785
7224,1650
7226,1060
7228,1523
7229,1591
7230,1640
7231,450
7232,1305
7234,1240
7237,1180
7239,845
7241,1310
7245,883
7247,1390
7249,1280
7251,1614
7255,950
7257,1141
7258,1200
7260,855
7261,645
7262,922
7264,1240
7266,1293
7268,1599
7269,967
7270,1885
7273,1050
7274,1595
7275,1350
7276,1204
7278,1035
7280,1457
7283,1655
7285,1215
7286,1155
7287,1639
7288,1685
7290,1100
7291,2122
7293,1230
7295,1252
7297,500
7299,1355
7301,1350
7302,4003
7304,1560
7305,1151
7307,1250
7308,1110
7309,1015
7310,1351
7311,960
7313,1680
7314,2400
7315,11000
7316,1350
7317,1254
7318,1255
7319,1051
7321,1099
7322,2650
7324,1541
7325,1200
7326,1125
7327,1650
7328,834
7329,1320
7332,1500
7333,4400
7336,1180
7337,1010
7342,1920
7344,1040
7345,1430
7347,650
7348,1564
7352,1128
7353,1200
7357,1650
7359,1200
7361,985
7362,1475
7363,3450
7364,1157
7365,900
7369,3800
7371,1950
7372,1570
7373,1283
7374,875
7379,3630
7380,990
7381,1199
7384,1190
7387,1133
7388,2400
7391,1565
7393,1080
7395,1240
7396,1335
7401,1140
7402,1700
7405,435
7406,1116
7407,1480
7408,1000
7409,1145
7410,800
7411,1265
7412,1700
7413,1475
7414,1265
7416,2180
7417,1080
7418,2023
7420,1545
7421,1804
7424,1108
7425,1730
7426,1427
7427,935
7428,1073
7429,960
7430,2215
7431,1125
7434,1080
7437,1590
7438,1350
7440,1560
7441,1810
7442,2274.24
7443,1484
7444,1650
7445,1455
7446,2280
7449,1351
7451,1430
7452,3589
7453,1310
7456,984
7457,1770
7460,1447
7464,1296
7465,1570
7466,1495
7467,1530
7469,1800
7470,1088
7471,1533
7473,1540
7475,1040
7478,1180
7479,1245
7485,1124
7487,1100
7488,1019
7489,1756
7490,1280
7493,2134
7494,1369
7497,2515
7498,2215
7499,1440
7500,1186
7502,1800
7503,1600
7504,1000
7506,1305
7507,1740
7509,1567
7510,1082
7513,3500
7514,1220
7521,1170
7522,1670
7523,2264
7525,1100
7527,1320
7529,1125
7532,1300
7533,1600
7534,1052
7536,1130
7538,2200
7539,1500
7540,1350
7541,1230
7542,1520
7543,525
7544,1040
7546,2690
7547,780
7548,1140
7549,1225
7550,646
7552,1890
7555,1458
7559,1007
7560,1105
7561,1700
7562,1170
7563,1080
7564,1150
7565,1200
7567,1656
7569,1040
7570,1085
7573,1100
7575,1050
7577,1920
7579,947.55
7580,1421
7582,1425
7583,1162
7584,905
7585,914
7588,3500
7591,1537
7594,2250
7595,2000
7599,950
7601,1282
7604,1220
7605,1636
7606,1415
7607,[]
7608,1728
7609,1680
7610,1235
7613,1495
7615,2501
7616,381
7617,3301
7618,2002
7619,3200
7626,1450
7627,1039
7628,1210
7629,995
7630,1620
7631,3204
7632,3408
7633,1314
7634,945
7635,1374
7636,1603
7637,1230
7639,1864
7640,2500
7641,1625
7642,1186
7644,770
7645,1085
7646,3754
7647,1893
7649,1496
7650,1305
7651,1550
7653,1494
7654,1286
7656,1860
7658,1243
7659,1200
7660,1044
7661,1040
7664,1278
7666,1250
7671,1157
7672,1185
7673,1450
7674,1859
7675,1763
7676,900
7677,1305
7679,[]
7681,1150
7682,1806
7683,1027
7684,1002
7685,1220
7686,1109
7687,1002
7688,1308
7689,1232
7694,1255
7695,1434
7696,925
7697,1858
7698,1205
7699,1500
7702,965
7705,1636
7706,1724
7707,1216
7708,654
7712,1636
7713,1195
7714,2400
7717,1546
7718,3385
7722,1475
7723,3000
7725,1007
7734,909
7736,1400
7739,1150
7740,2990
7741,1310
7742,1590
7743,1645
7745,1795
7747,[]
7748,925
7750,3746
7751,1430
7752,1020
7754,1140
7756,2470
7757,850
7759,1697
7761,1120
7768,1492
7769,1498
7770,3500
7771,1010
7772,1255
7773,1050
7774,1847
7777,2144
7778,750
7779,919
7780,1087
7781,1480
7784,1221
7786,2072
7789,1640
7790,1253
7791,1061
7793,1250
7794,1585
7795,1452
7796,1015
7797,2464
7799,1116
7801,4000
7802,3900
7803,1300
7804,1419
7805,1310
7806,2072
7807,1240
7809,1820
7813,1315
7814,1410
7815,1375
7816,1299
7817,993
7821,1255
7822,1655
7823,2830
7825,550
7827,1634
7830,1500
7832,3750
7834,1295
7835,1320
7842,840
7843,[]
7844,1693
7846,1305
7847,450
7848,705
7854,1779
7855,10200
7856,870
7857,1595
7858,525
7861,2000
7862,1614
7864,1150
7866,1610
7868,1050
7869,4800
7870,1460
7873,1569
7875,645
7879,1350
7880,2780
7882,1109
7883,2000
7885,1215
7887,2273
7893,1225
7894,5200
7896,1984
7897,2425
7899,1127
7903,1000
7905,1350
7907,1175
7908,655
7909,1311
7911,1000
7913,1050
7916,1520
7918,1333
7919,600
7920,1326
7922,1370
7923,1100
7927,950
7930,1804
7931,1257
7932,650
7933,1850
7937,1630
7938,1310
7941,1000
7944,1370
7946,1465
7948,1128
7949,1250
7950,1645
7952,2600
7956,1215
7958,1400
7960,845
7962,3854
7964,1199
7965,1175
7967,1767
7968,1800
7969,1856
7971,1613
7974,1375
7975,985
7978,605
7981,1200
7982,1000
7983,1159
7987,1540
7989,1850
7990,1580
7991,1190
8000,1880
8001,1150
8007,1962
8010,1174
8011,1894
8013,1760
8015,1790
8018,2540
8019,1137
8022,1568
8023,4920
8024,1308
8026,1200
8028,530
8029,873
8033,2072
8034,2273
8036,760
8038,2072
8040,1550
8041,1251
8042,1070
8044,1435
8045,1400
8046,2330
8047,1200
8049,1655
8052,1175
8053,1155
8054,1200
8055,1149
8057,3200
8059,1718
8061,1330
8062,1200
8063,1693
8064,1249
8065,1800
8067,1020
8070,1280
8073,933
8074,1150
8075,3633
8076,1380
8079,1303
8080,1196
8084,1419
8085,1200
8087,[]
8088,1245
8089,3978
8090,1093
8092,1345
8094,1180
8095,1020
8097,3621
8100,1020
8101,2095
8102,1362
8103,694
8104,1404
8110,985
8111,850
8115,1367
8116,1210
8120,1140
8121,1095
8122,782
8123,1435
8124,725
8125,1600
8127,3205
8131,1243
8132,1703
8134,1145
8135,1216
8136,1100
8137,2425
8139,1196
8140,1600
8141,1510
8142,3033
8146,1480
8150,1630
8152,1410
8153,1181
8155,1691
8159,1300
8160,1356
8161,1338
8163,1280
8164,1531
8167,1605
8168,1917
8171,1400
8172,2625
8174,2041
8175,2070
8176,1110
8177,1650
8178,3565
8180,1142
8182,1502
8183,1176
8187,5400
8189,1425
8191,1345
8193,1830
8204,1160
8206,2000
8207,1125
8208,3900
8209,1133
8210,1240
8211,1466
8212,3870
8213,1610
8215,1225
8216,1300
8217,1996
8219,1800
8221,1435
8223,1601
8224,1257
8225,3596
8226,1309
8228,1115
8229,1870
8232,1185
8233,1790
8234,3450
8236,[]
8237,5400
8239,1000
8240,1183
8241,1282
8245,1200
8246,1151
8247,1320
8250,1847
8251,1020
8255,1160
8256,2805
8257,1360
8258,1089
8259,1115
8262,1536
8264,1571
8266,1517
8267,664
8268,1230
8269,1340
8270,1175
8274,1470
8276,1680
8278,1071
8280,3435
8282,1190
8283,1550
8284,1283
8285,1325
8286,1105
8287,1600
8291,2099
8292,1365
8293,1485
8294,1250
8297,1328
8298,1232
8300,1350
8303,1020
8304,1410
8305,2159
8308,1255
8309,1074
8310,1200
8311,1170
8312,[]
8317,1601
8320,2700
8321,1900
8323,1520
8326,1432
8329,2251
8330,1050
8331,1100
8333,1565
8337,1652
8339,2340
8340,1084
8342,1400
8344,1020
8345,1267
8346,2439
8351,5000
8354,1086
8355,416
8356,1066
8357,1730
8358,1205
8359,2500
8360,960
8361,1510
8363,2300
8374,1998
8376,1262
8377,1842
8381,1012
8383,1394
8384,1450
8385,527
8386,1693
8387,3122
8388,1000
8392,1410
8393,1400
8395,1826
8396,1689
8397,1075
8402,1300
8403,1804
8405,1836
8406,826
8407,1200
8411,1200
8412,965
8414,1395
8415,1660
8417,1180
8419,1204
8420,2072
8421,1056
8422,985
8426,2317
8429,656
8430,400
8431,666
8433,1174
8434,1153
8438,910
8441,1843
8443,1230
8444,3197
8445,1703
8446,1125
8447,1516
8448,1130
8449,3596
8450,1512
8451,1491
8452,1250
8454,1140
8457,1100
8458,2666
8463,1345
8464,1200
8465,3230
8467,2750
8471,1025
8473,973
8475,2533
8476,1007
8477,[]
8483,1000
8484,1285
8485,662
8486,2297
8488,1850
8492,1567
8493,1695
8495,1150
8496,1690
8498,1057
8499,1320
8500,2119
8501,1125
8503,645
8505,1040
8506,1700
8508,1138
8509,984
8510,1140
8511,3596
8514,1404
8516,1050
8518,1550
8519,1653
8520,1194
8521,1471
8523,812
8524,1504
8526,957
8527,460
8529,1050
8530,1820
8538,1550
8539,1392
8540,1221
8541,1000
8543,1065
8544,1209
8547,1929
8548,1255
8549,1035
8551,1650
8552,1275
8553,1128
8554,1140
8556,1183
8557,1155
8560,1040
8564,1525
8566,1220
8567,2388
8568,1355
8570,1046
8572,1247
8573,3855
8575,1120
8577,1798
8578,1180
8579,1000
8580,1216
8583,1842
8584,1075
8585,1495
8586,1700
8587,1564
8588,1256
8589,1047
8590,1458
8591,1063
8595,1360
8598,1810
8603,1025
8604,980
8608,2050
8609,1407
8610,4170
8611,1585
8612,1785
8613,900
8615,1843
8617,1200
8619,1125
8622,770
8623,1181
8626,1295
8628,1506
8630,2900
8631,1326
8634,1020
8642,1500
8644,1180
8646,2215
8648,1350
8650,1450
8651,1133
8652,1564
8654,2072
8656,1460
8661,654
8662,1105
8663,1800
8666,1000
8668,1240
8670,1400
8674,1640
8678,2496
8679,905
8682,8400
8687,1495
8689,1400
8691,1007
8693,1054
8695,996
8699,1394
8700,1243
8701,1216
8702,1075
8704,1500
8706,1500
8707,1800
8709,1726
8710,1220
8712,1530
8713,840
8716,1499
8717,1280
8720,1161
8722,1050
8723,1650
8724,[]
8725,418
8727,1510
8731,2350
8732,1056
8734,1450
8735,1000
8736,575
8739,1770
8740,3155
8742,745
8745,1547
8746,1713
8747,3300
8749,1856
8750,1152
8752,2357
8754,1865
8755,1240
8756,1360
8758,1450
8759,1139
8764,1855
8767,2266
8770,1083
8771,1232
8772,1550
8773,1227
8775,545
8776,1152
8777,870
8779,663
8780,1464
8782,1704
8786,1080
8787,497
8788,1073
8790,1300
8791,662
8794,1707
8795,1310
8797,1324
8798,1786
8799,1174
8801,1400
8802,635
8804,1368
8805,1450
8807,1128
8808,1125
8809,1195
8813,877
8814,1770
8819,985
8820,1045
8822,2400
8824,1420
8826,1530
8828,1570
8829,1157
8830,535
8831,1120
8832,1150
8834,1215
8835,1444
8836,2003
8840,4500
8841,1180
8842,1096
8843,2504
8846,1832
8850,1020
8855,1123
8857,1225
8858,1683
8862,1475
8863,1120
8864,1150
8865,1165
8867,1409
8868,1212
8869,1140
8870,2087.01
8871,[]
8872,1700
8873,1732
8875,1000
8877,2704
8880,1205
8882,1650
8884,1150
8887,850
8888,1580
8889,1216
8890,381
8893,2429
8894,1260
8895,1498
8897,1355
8898,1450
8901,1300
8902,2500
8903,1950
8904,1625
8907,1216
8910,1470
8911,1365
8912,1364
8913,1180
8914,1800
8916,1573
8917,1620
8920,1156
8922,1200
8923,3400
8924,1608
8925,4000
8926,1215
8928,1517
8931,2025
8932,1057
8934,1044
8935,1695
8936,1635
8938,1150
8939,1110
8940,1163
8941,1418
8942,1155
8943,1115
8950,1089
8951,1445
8954,1705
8955,2200
8958,7200
8960,1450
8961,1220
8962,1259
8963,1260
8970,1640
8971,1488
8973,1640
8974,1719
8976,1180
8977,1700
8981,1225
8982,1050
8983,1691
8985,3700
8989,1243
8992,1405
8993,1350
8994,500
8995,1200
8998,4800
9000,700
9001,1485
9002,700
9003,1346
9004,1075
9006,1800
9007,1609
9008,770
9011,1000
9013,1262
9017,1600
9018,1251
9020,1140
9021,1157
9023,1197
9024,1500
9025,1185
9027,1397
9030,2710
9031,1720
9032,1756
9033,602
9034,1770
9036,1295
9038,1100
9040,720
9041,1476
9042,1056
9043,825
9044,1860
9045,1063
9046,697
9049,1835
9050,1532
9051,1147
9053,3400
9057,1270
9058,1100
9059,1410
9060,1065
9062,1315
9063,1650
9064,1140
9065,960
9066,800
9068,1020
9069,750
9072,1035
9074,1315
9076,1075
9077,1450
9079,1350
9080,1282
9081,1929
9082,1100
9085,1664
9087,1158
9088,1420
9089,1268
9090,1308
9093,2000
9094,2450
9095,1152
9096,1525
9098,1465
9105,1861
9106,1265
9111,1590
9112,1837
9113,1703
9114,1293
9115,700
9116,1450
9117,1030
9118,1570
9119,1000
9120,1075
9121,1091
9122,2210
9124,1640
9125,1205
9128,3362
9132,1330
9133,1024
9134,1196
9135,800
9136,2650
9137,1080
9139,1286
9140,2990
9141,1150
9143,1352
9144,1307
9146,1500
9147,1131
9149,2835
9150,682
9151,2500
9152,1650
9153,1850
9157,1702
9159,1240
9160,1050
9161,1023
9162,1541
9163,1275
9164,1260
9165,1580
9166,1343
9167,1365
9168,1047
9169,1187
9174,1075
9175,2048
9176,1090
9177,1119
9179,1445
9182,1165
9183,1081
9184,1787
9187,1020
9188,1797
9189,1205
9191,1560
9194,1450
9195,1496
9196,1935
9197,1016
9198,1816
9199,1680
9200,2065
9201,1220
9202,3000
9203,980
9205,1250
9206,1424
9207,1297
9208,1300
9209,1290
9210,1720
9213,1237
9214,1720
9215,1224
9216,1780
9217,4700
9219,1139
9224,2732
9226,1600
9229,1075
9232,1170
9233,3630
9234,950
9235,5400
9236,865
9238,1169
9241,1683
9245,1234
9246,492
9247,600
9248,1902
9251,1214
9252,565
9254,1386
9255,1535
9257,1370
9258,1655
9259,1200
9260,1610
9265,1655
9267,770
9268,1210
9270,700
9271,1740
9272,1310
9273,1763.25
9274,1900
9276,1450
9277,1836
9278,1160
9279,1153
9280,1285
9283,1257
9284,1200
9285,[]
9286,1240
9287,1294
9288,1095
9289,1145
9290,1826
9291,1314
9292,1900
9294,1290
9296,1325
9297,2600
9299,[]
9300,1075
9301,1108
9303,1155
9306,1550
9308,1452
9311,1500
9314,3122
9317,800
9318,1180
9319,775
9320,1145
9324,2439
9326,1111
9328,1200
9329,1247
9330,1050
9332,1270
9333,1012
9334,970
9335,933
9336,1200
9337,1148
9338,1463
9339,1719
9340,1350
9341,1250
9344,1200
9345,1030
9346,1420
9347,9600
9348,1703
9349,1210
9351,3000
9352,1398
9353,1335
9354,1255
9357,1240
9358,1076
9359,1320
9360,1216
9361,1100
9362,1183
9363,656
9364,534
9365,1285
9366,2087.01
9368,1306
9369,2249.81
9370,1504
9371,645
9375,1260
9377,3626
9379,1050
9380,2900
9385,1505
9392,1057
9393,1680
9394,799
9396,1819
9398,2020
9400,1730
9401,1950
9402,1077
9403,1706
9405,1093
9407,1340
9408,984
9409,1135
9410,2400
9411,1155
9412,700
9413,1150
9414,1385
9415,2061
9417,1015
9419,1108
9421,1445
9424,1085
9429,1762
9430,1303
9432,1110
9434,1237
9435,1780
9436,1636
9438,1332
9440,1012
9441,1192
9442,795
9444,1489
9445,1200
9447,1200
9452,1224
9453,1235
9455,1342
9457,1800
9460,1130
9461,1186
9462,1295
9463,1535
9464,905
9465,1447
9466,1165
9467,1328
9470,1175
9471,1245
9473,985
9475,1395
9476,[]
9477,630
9480,2500
9482,3560
9485,1180
9486,1441
9487,1115
9488,1825
9491,1278
9494,1190
9496,1430
9497,1900
9498,1104
9499,1240
9500,1140
9503,3508
9504,1700
9505,2658
9506,1600
9508,1508
9509,645
9514,1079
9515,975
9516,1050
9519,2940
9521,2996
9523,2000
9526,1400
9527,1416
9528,1602
9529,1100
9531,3800
9533,1384
9537,900
9542,1030
9543,883
9547,1210
9549,1100
9553,1370
9554,3951
9555,2500
9559,1186
9560,560
9561,2357
9563,1823
9564,1310
9565,1520
9566,1610
9568,1400
9574,2774
9575,994
9576,1455
9577,1200
9578,1172
9580,1856
9582,900
9583,1757
9585,1626
9587,1559
9589,1200
9590,1174
9592,1603
9593,1278
9595,1085
9596,1195
9599,550
9600,1165
9602,1452
9603,702
9605,1340
9607,1160
9608,1050
9609,1960
9613,975
9614,1700
9617,1275
9619,1495
9620,1200
9622,1679
9624,1210
9627,1623
9628,1115
9630,1170
9631,2065
9634,1245
9635,1017
9637,1242
9638,1792
9642,605
9644,1450
9645,1232
9650,1065
9653,780
9654,1070
9655,1464
9656,1910
9658,1530
9659,2439
9660,1088
9661,1174
9662,1587
9664,1304
9665,1100
9666,1482
9670,1200
9671,1070
9672,1100
9673,1270
9675,1246
9676,1529
9677,1185
9679,1319
9680,991
9681,662
9687,1319
9688,2000
9692,985
9694,1349
9696,1844
9697,1830
9698,2275
9702,2648
9705,1455
9707,1295
9709,1788
9710,1243
9711,1855
9712,1850
9713,1315
9714,1216
9715,1721
9716,1059
9717,1184
9719,2223
9720,1480
9721,635
9724,1143
9727,4800
9729,1640
9734,45.06
9736,[]
9738,1685
9739,1540
9740,1265
9742,1300
9743,1009
9747,497
9748,2480
9749,1142
9751,1070
9752,1125
9754,1575
9755,1360
9757,1200
9758,2185
9759,2400
9761,1246
9762,1012
9765,1130
9766,1744
9767,2733
9768,1354
9770,1389
9771,2970
9776,1738
9778,1270
9779,1160
9785,1135
9786,1224
9787,664
9788,1160
9791,1328
9792,975
9793,1907
9794,900
9796,2330
9797,1222
9798,4446
9799,2100
9800,3335
9801,3150
9806,1330
9807,2000
9808,1244
9809,1000
9811,1000
9814,2630
9816,2790
9818,1683
9819,1250
9820,1305
9822,1150
9823,1654
9824,4500
9825,1890
9827,750
9832,1680
9834,1700
9836,1595
9839,1866
9840,3895
9842,545
9846,1185
9847,1025
9848,1730
9849,1450
9850,1862
9851,4000
9852,2430
9853,[]
9855,1075
9856,1060
9858,935
9861,1125
9864,1725
9866,1750
9868,1745
9870,1270
9871,5384
9872,1180
9873,1130
9874,2774
9875,1723
9876,1175
9877,1607
9878,1334
9880,1138
9882,1300
9886,5150
9890,1398
9894,1116
9895,1061
9898,1270
9902,3596
9906,1202
9910,1360
9911,1155
9912,2378
9913,1011
9914,1203
9915,1645
9916,1364
9920,1252
9921,1221
9923,1270
9924,1032
9926,1515
9927,1427
9930,1460
9931,2275
9932,1522
9934,1185
9936,1800
9940,1050
9941,929
9943,1530
9946,4041
9949,635
9950,1015
9951,1175
9956,1210
9957,1000
9959,1800
9960,1185
9961,1600
9963,1300
9964,1100
9965,860
9967,1100
9968,1187
9970,2400
9972,1820
9976,1430
9977,700
9979,1165
9985,1685
9987,1314
9989,1130
9994,1550
9995,1715
9996,1053
10000,1245
10001,1320
10002,3940
10003,1241
10004,2980
10006,1090
10007,1390
10009,2750
10010,1100
10011,1350
10013,1787
10015,3700
10016,1691
10017,2119
10020,1896
10021,1540
10023,1365
10024,580
10025,1355
10027,1513
10029,2087
10030,2273
10031,2050
10036,1830
10038,1028
10039,1300
10040,1160
10045,1100
10046,2159
10047,1230
10050,5020
10052,1340
10053,1750
10056,1675
10057,1340
10059,1276
10060,1738
10062,1128
10063,1250
10064,1450
10065,1084
10069,1250
10071,1304
10072,1640
10073,980
10074,1275
10078,2400
10079,2300
10080,1450
10081,890
10082,1340
10084,750
10086,1300
10090,1299
10092,1600
10093,925
10094,3900
10099,1715
10104,1144
10105,525
10106,1400
10107,661
10110,1705
10112,1430
10113,1240
10115,1230
10118,1330
10120,1300
10121,1243
10126,1300
10127,4201
10129,1216
10130,1252
10132,1027
10135,1171
10138,1180
10139,1160
10140,4382
10141,2140
10142,1500
10143,1008
10144,1921
10145,1127
10146,1621
10150,1220
10152,1590
10154,1795
10156,4395
10157,825
10158,4025
10161,2215
10162,1478
10163,2475
10164,1669
10165,1820
10166,1623
10167,1243
10168,1200
10169,1613
10170,1293
10171,1065
10172,940
10173,1181
10174,2215
10177,1260
10180,1200
10182,1530
10183,1140
10184,1864
10185,1575
10187,945
10188,1691
10190,1220
10191,600
10192,1160
10194,1650
10196,795
10200,1243
10201,1263
10203,1345
10205,1360
10210,1843
10212,1642
10215,1075
10218,1225
10219,1290
10222,1361
10224,1394
10227,1222
10228,1420
10231,1167
10238,939
10242,1710
10243,1000
10244,3350
10247,615
10248,1350
10250,2700
10252,1718
10253,1680
10255,1157
10257,1315
10259,1800
10260,1010
10261,630
10265,1012
10266,1884
10267,1090
10268,1300
10269,2950
10270,1710
10272,1310
10275,1464
10276,715
10278,1625
10282,1040
10284,1205
10288,980
10289,1006
10290,1098
10291,1200
10293,1019
10295,1733
