,total_sqft
10296,1415
10299,1050
10300,1452
10301,1246
10302,1890
10303,972
10305,1500
10306,630
10311,1938
10314,1392
10315,1225
10317,1750
10318,1260
10319,691
10321,1285
10322,1590
10323,1571
10326,1255
10329,1520
10331,1170
10333,1777.26
10334,1303
10337,1835
10341,1225
10342,656
10343,994
10344,1025
10345,1156
10346,1250
10347,3092
10348,1930
10349,1020
10351,[]
10352,1322
10355,1720
10356,1689
10359,1155
10361,3913
10362,3520
10364,1847
10365,1515
10368,1130
10369,1049
10372,1842
10374,1282
10375,800
10377,1190
10378,1318
10379,1698
10381,1276
10382,1555
10383,1881
10385,1890
10387,935
10388,1000
10392,1160
10393,1419
10395,1350
10396,2215
10397,996
10398,1076
10400,1715
10401,1072
10402,1230
10404,1411
10409,1208
10411,1225
10412,1162
10413,1262
10415,1160
10418,1340
10419,2275
10420,1162
10423,1170
10424,980
10426,1423
10427,1106
10428,1105
10430,1255
10431,1525
10432,1061
10434,1400
10435,2100
10436,660
10439,[]
10440,2047
10443,1904
10444,1205
10445,1164
10446,1410
10447,1150
10448,1170
10451,1789
10452,1021
10454,1222
10455,1981
10457,1201
10458,970
10459,920
10460,1520
10462,1268
10464,1755
10465,945
10466,500
10467,2820
10468,1632
10470,1276
10471,1234
10472,1180
10473,1370
10474,1015
10479,1251
10481,1346
10482,1090
10484,1290
10486,1881
10492,2735
10495,1050
10496,1660
10504,705
10506,1200
10507,1804
10508,750
10513,1287
10514,2215
10516,1045
10518,1431
10520,1650
10521,1535
10522,2524
10523,1300
10526,284
10528,1265
10534,2077
10535,2880
10537,708
10541,[]
10545,1450
10546,1100
10547,1185
10550,660
10555,1205
10557,1421
10559,524
10562,984
10563,985
10565,1140
10567,1410
10569,1360
10570,1800
10571,1333
10572,1258
10573,1458
10574,1386
10575,1140
10576,550
10577,1200
10579,2135
10580,2500
10581,1178
10582,991
10583,1493
10584,2495
10586,814
10587,1025
10588,1115
10589,3075
10591,1760
10595,1175
10596,4235
10597,1100
10600,1810
10602,2400
10603,1100
10604,650
10605,1350
10607,1360
10608,674
10609,1655
10612,1277
10615,1153
10617,3300
10620,3715
10621,1160
10622,1075
10623,1225
10624,5000
10627,1350
10628,1300
10629,830
10630,1155
10631,3126
10632,905
10633,1375
10637,957
10638,890
10639,3000
10640,1070
10641,2400
10643,925
10644,1415
10646,1225
10648,840
10650,1732
10652,1260
10654,827
10657,1370
10658,1725
10663,700
10664,800
10665,2367
10666,1415
10667,1976
10669,700
10670,1445
10671,2082
10672,1140
10673,933
10676,1130
10679,1555
10680,1420
10682,658
10683,[]
10685,1035
10686,2064
10687,1839
10688,1200
10689,488
10692,993
10693,1225
10696,825
10699,1800
10701,1167
10703,650
10704,675
10706,[]
10707,4800
10710,1330
10711,1320
10714,1770
10715,2100
10719,1419.59
10723,1536
10724,1710
10725,2400
10727,1342
10729,938
10730,1820
10731,2439
10732,1665
10734,1091
10735,1346
10736,1720
10737,3675
10740,1299
10741,1491
10746,1125
10747,1275
10749,10000
10750,1330
10755,770
10756,3930
10759,2569
10761,1116
10762,1707
10766,1240
10767,1300
10768,1700
10769,1383
10773,2072
10775,615
10776,1116
10777,1639
10781,933
10782,2289
10785,1080
10787,910
10788,1200
10789,1110
10792,1800
10793,1005
10797,660
10801,1100
10805,1590
10808,1161
10812,1644
10814,1205
10817,1270
10819,1221
10820,840
10821,1339
10823,1315
10825,850
10826,1600
10827,1250
10828,1312
10829,3000
10830,1300
10833,5000
10834,1614
10836,1182
10837,1053
10839,2000
10840,1940
10841,1590
10845,1260
10847,1702
10848,1080
10850,1035
10851,1200
10854,1300
10855,1330
10856,1210
10858,1900
10859,1935
10860,1410
10861,1469
10862,986
10863,1460
10864,1260
10865,1345
10866,980
10867,1164
10868,929
10870,1172
10873,1362
10874,672
10875,1746
10877,1532
10879,1250
10880,1188
10881,3565
10882,1170
10887,2507
10888,1061
10893,1333
10894,1691
10895,[]
10897,2030
10898,1012
10900,1765
10901,1110
10903,1044
10904,1518
10905,1300
10906,1798
10907,866.28
10908,3410
10909,1179
10911,1125
10915,1190
10917,1761
10920,1128
10923,509
10924,1852
10925,1045
10926,3535
10928,1800
10932,645
10935,2050
10936,1335
10938,1255
10939,1140
10940,2376
10941,663
10943,1450
10947,2200
10949,1740
10954,1525
10956,2470
10958,1250
10959,1400
10960,1600
10961,1060
10963,1296
10965,1945
10969,2100
10970,850
10971,1880
10973,1060
10974,2041
10978,1184
10980,1411
10984,1702
10985,1185
10986,1300
10987,1545
10988,1515
10989,1300
10991,1720
10992,1540
10994,710
10995,1100
10996,3200
10998,1250
11000,1584.01
11003,1485
11004,1100
11006,1880
11010,1640
11011,1165
11012,1110
11014,4000
11017,1300
11020,1232
11023,1222
11024,1155
11026,1200
11027,1517
11029,870
11033,1345
11035,3800
11037,1255
11038,1810
11040,1185
11041,1350
11042,1590
11049,1170
11050,3420
11051,1320
11052,1610
11053,1870
11054,1510
11057,1500
11058,1149
11059,1948
11061,1242
11062,1268
11063,1101
11064,1255
11065,1362
11066,984
11067,1089
11069,1345
11072,950
11073,1068
11074,860
11076,1756
11077,1205
11079,1800
11081,1604
11082,2732
11083,1015
11088,1050
11090,1248.52
11092,1656
11093,1451
11095,1250
11096,4395
11097,4600
11098,1340
11099,1100
11101,1700
11103,1096
11104,1160
11106,1269
11108,1586
11109,1376
11110,1452
11111,1538
11112,1427
11114,1220
11115,1197
11118,1573
11119,1135
11123,2045
11124,1268
11125,883
11126,1600
11127,1056
11130,1204
11131,1410
11132,1460
11134,1310
11135,1600
11137,1665
11138,1345
11140,1416
11141,1145
11143,1231
11144,1664
11146,972
11151,1007
11153,1250
11155,994
11157,1220
11158,1441
11159,1157
11161,1400
11173,675
11174,1430
11176,2640
11177,1075
11178,1570
11180,1011
11181,1450
11182,1129
11183,1126
11185,1180
11188,1933
11191,610
11193,1300
11200,1864
11207,1200
11208,1735
11209,1750
11210,1009
11211,1470
11213,985
11215,1277
11216,1100
11217,1820
11219,1886
11221,1880
11222,1255
11223,700
11225,1025
11226,3453
11229,1850
11232,3522
11233,1244
11235,1025
11236,1034
11237,1191
11238,1719
11241,1470
11243,1752.12
11246,2990
11247,1660
11248,1275
11252,1392
11253,1245
11255,1162
11256,1476
11259,943
11261,1113
11262,1615
11263,1279
11266,1350
11268,1357
11269,1645
11270,1777.26
11271,845
11273,1210
11275,1879
11276,1250
11278,1108
11280,1157
11281,1185
11282,1751
11284,1880
11285,1322
11287,1407
11288,1000
11289,1518
11291,1027
11292,3730
11293,1145
11294,1260
11295,1500
11296,1737
11299,1500
11302,1030
11304,1057
11305,2774
11306,1460
11307,1075
11309,3626
11311,1139
11312,1074
11314,2425
11315,1323
11316,1232
11317,900
11318,740
11319,1920
11321,1550
11322,1588
11326,1340
11329,1719
11330,1107.83
11334,1660
11335,1247
11336,1595
11337,1175
11339,1184
11340,1100
11342,1200
11345,1000
11346,1705
11347,1060
11348,2325
11349,1347
11351,1402
11352,2280
11354,1080
11357,1100
11358,2500
11359,1200
11360,1565
11363,2882
11365,2180
11367,985
11368,950
11370,1449
11373,1003
11377,3009
11382,1300
11383,1220
11384,2289
11385,1170
11387,883
11388,1698
11389,2187
11391,1185
11392,2051
11394,1252
11398,2500
11405,970
11407,1639
11410,1635
11411,3425
11412,2950
11413,1200
11415,4450
11416,1166
11417,2390
11419,1690
11422,1732
11424,1095
11425,416
11427,1350
11429,1226
11431,1168
11432,1776
11433,1634
11437,1190
11438,1133
11439,1559
11441,6652
11442,976
11445,2940
11446,1633
11447,1151
11448,1400
11449,1037
11450,1188
11451,1060
11452,2215
11455,1075
11456,2569
11458,1183
11459,1100
11462,1291
11464,1060
11465,1575
11468,1236
11470,2475
11476,1056
11479,1850
11480,3150
11484,1185
11485,918
11487,1540
11488,1200
11490,2585
11492,1345
11494,1510
11498,[]
11501,1100
11502,2282
11504,2172
11506,600
11510,1245
11512,1200
11516,2100
11520,3520
11521,1041
11522,1505
11523,1776
11524,1767
11525,1293
11527,1280
11528,1245
11531,1100
11533,1814
11534,1610
11536,1600
11540,1452
11541,1475
11542,1353
11545,4800
11546,1270
11549,2695
11550,1330
11552,1400
11554,1700
11555,1585
11557,1128
11558,60
11560,1203
11561,905
11562,1450
11563,1105
11565,1530
11566,1105
11567,1333
11571,1530
11573,1270
11574,1830
11576,2400
11578,1450
11582,1200
11583,1355
11587,1070
11588,1980
11589,842
11590,700
11593,1100
11594,1196
11595,1820
11597,1185
11599,1220
11600,1116
11601,1192
11602,1449
11603,2500
11604,1700
11605,1920
11609,1447
11610,1329
11611,1314
11614,1513
11616,1246
11618,1220
11621,1245
11622,1495
11624,996
11626,1250
11627,975
11628,1261
11629,1080
11630,1230
11632,1260
11633,1590
11634,1220
11635,1320
11636,1750
11637,1436
11640,1560
11642,1275
11644,2400
11646,3150
11647,1960
11648,3200
11649,1195
11650,1195
11653,4304
11655,2100
11657,1027
11658,1575
11659,1365
11660,650
11663,1075
11664,1100
11666,1500
11669,1246
11670,1718
11671,1075
11678,1685
11679,1180
11680,1200
11682,900
11683,1000
11686,1404
11687,1610
11688,1760
11690,1190
11692,2415
11693,1235
11694,1275
11696,1197
11697,644
11699,1105
11704,1206
11705,1560
11706,750
11707,1035
11709,702
11714,560
11715,1426
11716,1885
11717,935
11718,1171
11720,1820
11721,1580
11722,1452
11723,1445
11724,1170
11726,1100
11728,2600
11729,1532
11731,1473
11732,1350
11733,4040
11734,1980
11735,1660
11738,4000
11739,2475
11741,1080
11742,1521
11743,1053
11744,2406
11747,1430
11748,2400
11752,1000
11753,1630
11754,985
11755,1200
11757,1670
11759,1240
11760,1000
11764,2500
11765,1140
11766,1635
11769,1760
11770,2137
11771,973
11772,1724
11776,883
11778,2787
11779,1470
11780,891
11782,1787
11784,1320
11785,1692
11786,1400
11788,1370
11789,1602
11791,675
11792,3250
11793,1050
11794,1035
11795,1200
11796,1800
11797,1625
11798,1032
11799,1496
11802,1125
11803,1555
11804,1025
11805,1482
11807,900
11808,1355
11811,1563
11817,1360
11818,1835
11819,1756
11820,1296
11821,1300
11822,1141
11824,1210
11825,1310
11827,1187
11828,1745
11832,1140
11833,1210
11835,633
11836,485
11837,1112
11839,2275
11840,1419
11843,1047
11844,1884
11846,905
11847,1500
11852,1305
11853,1125
11854,865
11855,1245
11857,1145
11858,2000
11859,625
11860,1724
11862,1270
11864,1485
11870,1950
11871,1756
11873,520
11874,1025
11877,3335
11879,1411
11880,1320
11881,1320
11883,1804
11884,1140
11886,2375
11890,965
11891,1684
11892,1672
11893,1075
11894,1500
11896,1420
11898,1169
11899,1290
11902,1500
11905,1310
11907,2150
11914,1025
11916,1070
11917,815
11918,2000
11921,5667
11924,3500
11930,1205
11931,1368
11936,1408
11938,1507
11941,960
11942,1021
11943,2162.03
11944,1065
11945,400
11946,1465
11947,900
11948,1800
11949,1175
11952,1050
11953,1400
11954,1650
11955,1827
11956,1930
11957,883
11961,1290
11966,2400
11967,1200
11968,1520
11969,[]
11970,2710
11971,1150
11973,1200
11974,1252
11975,1650
11976,1270
11977,992
11980,1075
11982,1190
11984,1814
11985,1400
11987,1344
11988,5400
11989,1843
11990,1138
11991,1495
11992,880
11993,1396
11994,1610
11996,1410
11999,1104
12000,1165
12002,1310
12006,2240
12007,1150
12008,2019
12009,986
12013,1318
12014,1325
12015,800
12018,1010
12019,1260
12021,1520
12024,1197
12027,1241
12028,1567
12029,1747
12030,1475
12033,980
12034,966
12035,2360
12036,1112
12037,550
12038,1760
12039,1830
12040,1175
12041,1175
12043,1232
12044,1010
12045,1273
12046,1590
12047,1100
12048,1252
12049,2615
12053,1755
12054,1135
12059,3500
12061,1100
12063,1236
12065,1075
12069,1150
12071,1085
12072,1785
12073,2475
12074,1930
12079,1920
12081,760
12082,1201
12083,1615
12085,1991
12086,1377
12087,2880
12088,1892
12089,2176
12090,663
12092,3554
12093,1260
12094,1095
12096,1176
12097,1801
12099,1194
12101,1308
12102,4250
12103,1806
12105,2144
12106,1065
12107,1205
12108,1160
12110,1194
12114,3633
12115,1843
12117,1885
12120,1126
12121,1357
12122,1451
12124,950
12125,960
12127,2200
12128,1607
12129,900
12130,1080
12132,1708
12134,1690
12137,1243
12139,1165
12141,1194
12142,1630
12143,1063
12144,1025
12146,1299
12147,1343
12149,1524
12150,2236
12154,1205
12159,1950
12160,1157
12161,[]
12162,1000
12163,602
12165,1108
12168,1196
12169,850
12170,2171.66
12171,900
12172,720
12173,1573
12174,1026
12176,1400
12178,1150
12180,2400
12182,1790
12183,1125
12184,1830
12185,1100
12187,1105
12188,1110
12189,708
12192,3122
12193,1205
12194,1450
12197,1200
12199,1837
12200,1346
12201,1012
12202,1950
12204,1500
12205,1197
12206,1230
12208,1563
12210,3729
12211,1600
12212,1715
12214,1151
12218,1315
12221,1600
12222,1660
12223,1299
12224,953
12225,1457
12228,1075
12229,1450
12230,5515
12231,950
12233,1013
12236,1430
12238,1600
12239,1190
12240,1625
12242,1615
12243,1180
12245,850
12248,1300
12249,1891
12250,1735
12251,1075
12254,1590
12258,1010
12259,1221
12261,1108
12263,1370
12265,1277
12268,2400
12272,1570
12274,1053
12275,1325
12277,1274
12278,1317
12279,1195
12280,2858
12281,940
12282,1820
12284,1615
12286,985
12288,656
12289,1105
12290,1220
12291,1400
12294,1000
12296,1330
12297,1165
12298,1153
12299,1270
12302,1420
12305,1454
12306,1116
12308,1346
12309,1062
12311,1405
12313,2153
12315,2135
12316,1125
12319,940
12320,1063
12321,1382
12323,1400
12324,475
12326,1450
12327,1162
12328,1161
12329,1623.29
12330,1260
12331,1672
12332,3000
12333,1500
12334,[]
12336,2000
12338,1200
12340,1400
12341,2257
12342,1153
12343,1197
12344,1150
12346,1837
12348,1830
12349,1715
12350,970
12353,5480
12355,3040
12356,1168
12357,1160
12358,1500
12362,935
12365,1650
12366,5656
12367,1300
12368,950
12371,1425
12372,1165
12374,1510
12375,1305
12377,866
12378,1231
12380,2500
12381,1140
12382,525
12387,1100
12388,4723
12390,3508
12392,1354
12393,2453
12396,1205
12398,1625
12400,1520
12403,1762
12404,1153
12405,2650
12406,1350
12407,950
12408,3295
12409,1515
12410,1100
12415,1355
12418,2051
12419,1470
12420,1550
12421,1270
12422,2119
12423,1600
12424,1320
12426,1410
12427,1200
12429,995
12431,1194
12432,605
12433,567
12435,1410
12437,1715
12440,1846
12442,1015
12444,1100
12445,1965
12447,1230
12450,1894
12452,1950
12453,1231
12454,1236
12458,1443
12461,1305
12468,1183
12469,1750
12472,1342
12473,1113
12474,1738
12476,2790
12479,1857
12481,1763
12484,1290
12489,1160
12491,1750
12493,2240
12494,891
12496,1852
12497,1323
12498,1404
12501,1129
12502,1876
12503,1720
12505,1175
12509,1893
12510,1430
12511,850
12512,1392
12513,1938
12516,1832
12518,1432
12522,1843
12524,1916
12527,2640
12528,1160
12529,1200
12531,1500
12532,1336
12533,1065
12534,1294
12535,1550
12536,1216
12538,1430
12539,4100
12540,1660
12541,1430
12542,1470
12543,1045
12544,4225
12545,950
12546,1382
12548,1660
12549,1290
12550,1010
12552,1200
12554,1636
12555,2367
12556,1153
12557,2087.01
12558,1200
12559,1844
12560,142.84
12561,1215
12563,1220
12565,525
12566,955
12568,884
12571,2400
12572,2990
12573,1195
12576,984
12577,1089
12578,1165
12580,1482
12582,1938
12585,1140
12586,3734
12587,720
12589,1100
12592,1550
12595,1220
12598,1347
12602,600
12603,2321
12604,540
12606,1484
12612,1105
12613,1200
12615,4007
12616,550
12618,2409
12621,1055
12622,1541
12624,1224
12626,883
12628,1154
12629,1610
12630,1057
12631,1157
12634,980
12635,1140
12636,1206
12638,1600
12641,1270
12642,1128
12643,640
12646,1090
12647,589
12650,3150
12651,1315
12652,[]
12653,1435
12655,1314
12656,1260
12660,1082
12662,1052
12664,1442
12665,1500
12666,497
12667,1255
12669,2100
12670,1450
12671,1346
12673,925
12675,1768
12678,1745
12680,3500
12681,1550
12682,2340
12683,1655
12684,2024
12685,3100
12686,1575
12687,1920
12688,6200
12689,1082
12690,1265
12693,1246
12694,615
12695,1128
12696,1260
12697,1830
12699,602
12701,1835
12702,1250
12704,1855
12705,1450
12706,2089
12707,1464
12709,1200
12710,1095
12711,2900
12712,2500
12713,1170
12714,1280
12715,1224
12716,1694
12717,825
12719,985
12720,1175
12722,1740
12723,1770
12725,1090
12728,1800
12729,1221
12730,1046
12731,1290
12732,1065
12733,1850
12734,1097
12735,1200
12737,1140
12739,1150
12741,1245
12742,4750
12744,1594
12746,645
12747,700
12749,1000
12750,4000
12754,1570
12755,1290
12757,2777.29
12758,2250
12760,1145
12762,1065
12763,1650
12764,1371
12766,1575
12767,1362
12769,1255
12771,1088
12772,1234
12773,2140
12774,1584
12775,1175
12777,645
12778,1585
12782,1740
12784,985
12788,1583
12791,1122
12792,1573
12794,1210
12797,1485
12798,1735
12799,1730
12800,1684
12801,1686
12803,1600
12805,1655
12806,1830
12807,1430
12808,1989
12809,1044
12810,1426
12811,1115
12812,1000
12814,1140
12816,1200
12817,580
12819,1030
12821,1950
12822,1724
12825,1400
12828,1300
12830,1332
12831,1000
12834,1070
12835,1600
12837,1025
12838,1220
12839,2180
12840,1600
12841,1270
12843,1932.47
12844,2086
12845,1165
12847,1440
12849,740
12850,2503
12851,1075
12852,1260
12853,1282
12855,1717
12857,1335
12858,1200
12860,1157
12863,1510
12864,1050
12865,1200
12866,1516
12868,1050
12874,1210
12875,1660
12876,1410
12877,1305
12879,1206
12880,883
12881,1150
12884,1850
12886,2150
12887,3895
12891,1155
12893,755
12894,960
12897,1571
12898,1691
12899,1489
12900,800
12901,980
12902,1215
12906,1500
12907,1588
12909,957
12910,1200
12912,845
12914,2206
12921,1719
12922,995
12924,1047
12925,1466
12926,1691
12927,876
12928,1659
12929,1270
12930,1269
12931,1200
12932,1153
12933,1315
12935,1354
12936,1344
12937,1180
12938,1313
12939,1100
12943,890
12944,1173
12945,1190
12947,1644
12949,1710
12951,1662
12952,1162
12954,540
12955,1533
12958,1410
12959,2665
12964,1810
12967,1328
12969,1500
12970,1100
12971,1360
12974,1031
12975,[]
12979,1200
12980,1267
12981,1510
12982,900
12983,1457
12984,3596
12985,1408
12986,1005
12988,545
12990,2038
12991,1367
12995,1720
12996,1107
12997,1360
12999,1701
13001,1016
13003,900
13004,1500
13005,2292
13006,1280
13007,1750
13008,1500
13009,1500
13010,1245
13012,1945
13013,1640
13014,1348
13015,1100
13016,1616
13017,1855
13018,1255
13022,1022
13026,1020
13027,4395
13028,950
13030,1936
13032,1223
13038,1495
13039,1500
13040,1605
13041,1270
13042,1081
13043,1600
13044,1596
13046,1557
13048,1984
13050,2259
13055,1310
13057,1600
13058,1790
13059,1335
13062,1786
13065,1564
13068,1365
13069,1115
13070,1020
13071,1369
13072,1240
13074,1418
13078,1290
13081,1881
13082,943
13084,1035
13088,1290
13089,2610
13090,1576
13092,4000
13093,1346
13094,1181
13095,6652
13096,1307
13102,1910
13103,1200
13104,2920
13105,1349
13106,1175
13108,935
13109,1404
13111,1203
13115,610
13117,1200
13118,1200
13119,6688
13120,1830
13121,1432
13122,2300
13123,1331.95
13125,1639
13127,1665
13129,2093
13130,1450
13135,1486
13136,1425
13137,1255
13138,750
13140,1274
13142,1350
13143,1100
13144,1760
13147,1095
13148,1140
13149,1530
13150,1724
13153,1975
13154,1112
13158,509
13159,2265
13162,1010
13163,1150
13165,1850
13166,907
13171,3596
13173,1295
13174,1012
13176,1010
13177,1379
13178,1121
13179,1200
13180,3124
13181,1246
13185,1355
13186,1425
13189,2099
13191,1520
13192,1490
13194,1291
13195,1339
13196,1330
13199,1650
13203,1096
13204,814
13206,1140
13208,4000
13209,1500
13210,1850
13211,745
13212,613
13214,1470
13220,520
13222,1360
13223,1155
13224,520
13225,1615
13227,1140
13228,1508
13229,2395
13230,1590
13231,2215
13233,1903
13235,1730
13237,1225
13241,1651
13242,1500
13243,1783
13244,1015
13249,1200
13251,1917
13252,1703
13253,1211
13255,1146
13257,1453
13258,877
13259,1477
13260,1420
13262,1140
13264,1095
13265,1258
13266,1665
13267,1245
13268,3360
13269,2010
13271,1075
13272,1226
13274,1153
13276,1000
13278,1256
13282,1919
13283,2111
13284,970
13285,1353
13286,1405
13287,1285
13289,1349
13290,4050
13292,1440
13293,2425
13294,2200
13295,1810
13297,1060
13298,1015
13299,2856
13304,1187
13308,1527
13313,1345
13314,1715
13315,3453
13317,1141
13318,4689
